Nested Sampling Global Log-Evidence           :   -0.162867815491870118E+02  +/-    0.975027546527937605E-01
Nested Importance Sampling Global Log-Evidence:   -0.159093654353813143E+02  +/-    0.783804201926532745E-01

Dim No.       Mean        Sigma
   1    0.101637233178754194E+01    0.708163606163771803E-02
   2    0.733427038980289159E+00    0.747343184986127562E-01
   3    0.739250677009524981E+01    0.132654826793177527E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101656844783421030E+01
   2    0.719674064510112732E+00
   3    0.702569884430354552E+01

MAP Parameters
Dim No.        Parameter
   1    0.102512599606025412E+01
   2    0.748377305054987008E+00
   3    0.673298927125069024E+01
